Relocated,HasDebt,PayTuition,Gender,HasScholarship,X2,X4,X5,X8,X9,X10,X11,Dropout
0,1,0,1,0,8.716040178020938,8.409547487576994,11.054149815472568,8.090382100598273,16.174062585875642,5.99677064991903,13.961501270381431,1
1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1,0,1,0,0,6.97283214241675,0.0,0.0,7.191450756087354,7.611323569823832,0.0,0.0,1
1,0,1,1,1,5.229624106812563,6.307160615682745,11.255134357572068,5.393588067065515,5.708492677367874,7.196124779902836,14.455089699132293,0
0,0,1,1,0,4.358020089010469,0.0,0.0,4.494656722554597,4.757077231139896,0.0,0.0,1
0,0,1,1,0,4.358020089010469,3.1535803078413727,8.575340462912052,4.494656722554597,7.611323569823832,5.99677064991903,12.269198086092777,0
1,0,1,1,0,5.229624106812563,5.255967179735621,10.18321679970806,5.393588067065515,18.0768934783316,4.797416519935224,12.427851509619838,0
0,0,1,1,0,6.97283214241675,7.358354051629869,9.969981771232971,7.191450756087354,7.611323569823832,8.395478909886641,13.116860663223076,0
0,0,1,1,1,5.229624106812563,5.255967179735621,9.48647038709646,5.393588067065515,8.562739016051811,5.99677064991903,12.515992300468206,0
1,0,1,1,1,6.101228124614656,5.255967179735621,10.14569968518282,6.292519411576435,7.611323569823832,7.196124779902836,13.221118627255146,0
1,0,1,1,0,5.229624106812563,6.307160615682745,10.910589428258636,5.393588067065515,8.562739016051811,7.196124779902836,13.447766375150948,0
0,1,0,1,0,4.358020089010469,1.0511934359471242,10.451196189174064,4.494656722554597,4.757077231139896,0.0,0.0,1
0,0,1,0,0,6.97283214241675,7.358354051629869,11.685815519213858,7.191450756087354,7.611323569823832,8.395478909886641,15.374272232265271,0
0,0,1,1,0,4.358020089010469,4.204773743788497,9.446273478676558,4.494656722554597,7.611323569823832,5.99677064991903,12.48073598412886,0
1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,1,1,0,6.101228124614656,6.307160615682745,11.46951786914487,6.292519411576435,6.659908123595853,7.196124779902836,15.08970339324054,0
1,0,1,1,0,5.229624106812563,6.307160615682745,10.719175578640066,5.393588067065515,5.708492677367874,7.196124779902836,15.512779189312704,0
1,0,1,1,0,6.97283214241675,7.358354051629869,11.02543773802978,7.191450756087354,7.611323569823832,8.395478909886641,14.50545586533136,0
0,0,1,1,1,5.229624106812563,6.307160615682745,9.64725802077606,5.393588067065515,6.659908123595853,7.196124779902836,12.69227388216494,0
1,0,1,1,0,5.229624106812563,6.307160615682745,11.944224216198933,5.393588067065515,5.708492677367874,7.196124779902836,15.512779189312704,0
0,0,1,0,1,6.101228124614656,2.1023868718942484,8.03938168398005,6.292519411576435,6.659908123595853,0.0,0.0,1
1,0,1,1,0,4.358020089010469,0.0,0.0,4.494656722554597,9.514154462279793,0.0,0.0,1
1,0,1,1,0,6.97283214241675,1.0511934359471242,10.989834762000728,7.191450756087354,9.514154462279793,1.199354129983806,14.458615330766229,0
0,0,1,0,0,10.459248213625123,12.61432123136549,12.126067373336577,9.888244789620112,14.271231693419685,13.192895429821863,13.83810416319372,0
1,0,1,1,0,6.101228124614656,7.358354051629869,10.049227104975062,7.191450756087354,8.562739016051811,8.395478909886641,13.795292921924514,0
1,0,1,1,0,5.229624106812563,6.307160615682745,11.791093136504072,5.393588067065515,7.611323569823832,7.196124779902836,14.455089699132293,0
1,0,1,0,0,5.229624106812563,6.307160615682745,9.51326832604306,5.393588067065515,5.708492677367874,7.196124779902836,13.926244954042089,0
0,0,0,0,0,5.229624106812563,5.255967179735621,9.004107486057654,5.393588067065515,13.319816247191708,2.398708259967612,10.576894901804115,1
1,0,1,1,0,5.229624106812563,6.307160615682745,11.65710344177107,5.393588067065515,6.659908123595853,5.99677064991903,12.69227388216494,0
1,0,1,1,1,6.97283214241675,7.358354051629869,10.842828925493665,7.191450756087354,7.611323569823832,8.395478909886641,14.265209252561808,0
0,0,1,0,1,6.101228124614656,5.255967179735621,9.004107486057654,7.191450756087354,10.465569908507767,7.196124779902836,12.251569927923104,0
1,0,1,0,1,6.101228124614656,7.358354051629869,10.224945018924911,7.191450756087354,10.465569908507767,9.594833039870448,13.544301527032491,1
0,0,1,1,0,5.229624106812563,6.307160615682745,9.78124771550906,5.393588067065515,6.659908123595853,4.797416519935224,12.427851509619838,0
1,0,0,0,0,4.358020089010469,2.1023868718942484,8.441350768179051,4.494656722554597,4.757077231139896,3.598062389951418,11.282021228591056,1
1,0,1,0,0,4.358020089010469,4.204773743788497,10.451196189174064,4.494656722554597,8.562739016051811,5.99677064991903,15.68906077100944,0
1,0,1,1,0,5.229624106812563,6.307160615682745,12.86301069436808,5.393588067065515,6.659908123595853,7.196124779902836,15.160216025919237,0
0,1,0,1,0,4.358020089010469,2.1023868718942484,9.245288936577056,4.494656722554597,4.757077231139896,1.199354129983806,11.634584391984529,1
0,0,1,0,0,5.229624106812563,5.255967179735621,8.843319852378054,5.393588067065515,8.562739016051811,5.99677064991903,12.868555463861677,0
0,0,1,0,0,4.358020089010469,1.0511934359471242,8.843319852378054,4.494656722554597,10.465569908507767,1.199354129983806,10.576894901804115,0
1,0,1,1,0,6.101228124614656,6.307160615682745,8.575340462912052,6.292519411576435,11.416985354735749,7.196124779902836,13.573681790648616,0
0,0,0,1,0,4.358020089010469,2.1023868718942484,8.441350768179051,4.494656722554597,7.611323569823832,2.398708259967612,13.044837045558412,1
0,0,1,0,0,5.229624106812563,6.307160615682745,10.451196189174064,5.393588067065515,7.611323569823832,5.99677064991903,12.90381178020102,0
0,0,1,1,1,5.229624106812563,6.307160615682745,10.18321679970806,5.393588067065515,5.708492677367874,7.196124779902836,13.573681790648616,0
1,0,1,1,0,5.229624106812563,4.204773743788497,10.250211647074565,5.393588067065515,6.659908123595853,7.196124779902836,11.987147555378,0
1,0,1,0,0,5.229624106812563,6.307160615682745,10.451196189174064,5.393588067065515,7.611323569823832,1.199354129983806,10.576894901804115,0
0,1,0,1,0,11.33085223142722,13.665514667312614,9.585416623206982,10.78717613413103,11.416985354735749,14.392249559805672,13.221118627255146,1
0,0,1,1,0,1.7432080356041877,2.1023868718942484,8.441350768179051,0.8989313445109193,0.951415446227979,1.199354129983806,11.634584391984529,1
1,0,1,1,0,5.229624106812563,6.307160615682745,10.910589428258636,5.393588067065515,6.659908123595853,7.196124779902836,16.16753934990058,0
0,0,1,1,0,5.229624106812563,6.307160615682745,10.853165273373069,5.393588067065515,8.562739016051811,5.99677064991903,13.221118627255146,0
1,0,1,1,1,5.229624106812563,6.307160615682745,11.65710344177107,5.393588067065515,10.465569908507767,4.797416519935224,13.749963372345352,0
0,0,1,1,0,5.229624106812563,6.307160615682745,9.64725802077606,5.393588067065515,6.659908123595853,7.196124779902836,13.39740020895188,0
